CREATE PROCEDURE [dbo].[restoreAllDataTypes]
AS

DELETE FROM [dbo].[TagInputBinding]
DELETE FROM [dbo].[WidgetDropdownTest]
DELETE FROM [dbo].[AllDataTypes]
DELETE FROM [dbo].[TagInputSource]

INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label1', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'eef55cab-d66f-4828-b3bf-f27c7930858f', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 1)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74ba6e7d-6d77-4268-9e73-601a71d8b385', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 2)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label3', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b34bc298-cac4-46d6-b77c-31c838c4feb7', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 3)


INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1628', CAST(N'2025-11-26T00:00:00.000' AS DateTime), 1618, 1618.0000, 1, 1618, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'65c11391-ab95-4f3a-83e2-00373215efcc', CAST(N'2025-11-26T00:00:00.000' AS DateTime), NULL, N'txt1638', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt857', CAST(N'2023-10-17T00:00:00.000' AS DateTime), 847, 847.0000, 1, 847, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'dfde09fe-690e-49fe-88b4-c0de95bb74d0', CAST(N'2023-10-17T00:00:00.000' AS DateTime), NULL, N'txt867', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1665', CAST(N'2026-01-02T00:00:00.000' AS DateTime), 1655, 1655.0000, 1, 1655, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b226c0f5-2c42-4df8-80e3-c0debcc93070', CAST(N'2026-01-02T00:00:00.000' AS DateTime), NULL, N'txt1675', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1229', CAST(N'2024-10-23T00:00:00.000' AS DateTime), 1219, 1219.0000, 1, 1219, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'622e1856-084d-40df-94f8-c156c48fdeef', CAST(N'2024-10-23T00:00:00.000' AS DateTime), NULL, N'txt1239', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt604', CAST(N'2023-02-06T00:00:00.000' AS DateTime), 594, 594.0000, 1, 594, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'aece4564-047d-4844-9a8d-c173b9b46ff5', CAST(N'2023-02-06T00:00:00.000' AS DateTime), NULL, N'txt614', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1549', CAST(N'2025-09-08T00:00:00.000' AS DateTime), 1539, 1539.0000, 1, 1539, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'1106aa16-4731-47c7-8f92-c1781f6467bc', CAST(N'2025-09-08T00:00:00.000' AS DateTime), NULL, N'txt1559', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt794', CAST(N'2023-08-15T00:00:00.000' AS DateTime), 784, 784.0000, 1, 784, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'977d1803-1deb-48bb-85ec-c182128a74a8', CAST(N'2023-08-15T00:00:00.000' AS DateTime), NULL, N'txt804', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt342', CAST(N'2022-05-20T00:00:00.000' AS DateTime), 332, 332.0000, 1, 332, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a8e726c5-799b-486d-8d00-c1c7c32c85af', CAST(N'2022-05-20T00:00:00.000' AS DateTime), NULL, N'txt352', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt175', CAST(N'2021-12-04T00:00:00.000' AS DateTime), 165, 165.0000, 1, 165, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e458f700-5955-4959-abcb-c21d9ffdbca1', CAST(N'2021-12-04T00:00:00.000' AS DateTime), NULL, N'txt185', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt154', CAST(N'2021-11-13T00:00:00.000' AS DateTime), 144, 144.0000, 1, 144, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a1d284de-af28-4e88-96d1-c2288b60d333', CAST(N'2021-11-13T00:00:00.000' AS DateTime), NULL, N'txt164', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt818', CAST(N'2023-09-08T00:00:00.000' AS DateTime), 808, 808.0000, 1, 808, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'413c8ed1-34ed-4ffb-998b-c2461e80aa83', CAST(N'2023-09-08T00:00:00.000' AS DateTime), NULL, N'txt828', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt2087', CAST(N'2027-02-28T00:00:00.000' AS DateTime), 2077, 2077.0000, 1, 2077, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'22b36a35-2991-4405-b3b2-c248245aed1c', CAST(N'2027-02-28T00:00:00.000' AS DateTime), NULL, N'txt2097', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt676', CAST(N'2023-04-19T00:00:00.000' AS DateTime), 666, 666.0000, 1, 666, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e32560a7-459b-4148-9239-c24ad80a9ffc', CAST(N'2023-04-19T00:00:00.000' AS DateTime), NULL, N'txt686', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt933', CAST(N'2024-01-01T00:00:00.000' AS DateTime), 923, 923.0000, 1, 923, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2cec6516-ec65-448c-9b53-c28acbb8c221', CAST(N'2024-01-01T00:00:00.000' AS DateTime), NULL, N'txt943', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1345', CAST(N'2025-02-16T00:00:00.000' AS DateTime), 1335, 1335.0000, 1, 1335, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2ac14a9e-c148-4dff-9964-c294eec54fd9', CAST(N'2025-02-16T00:00:00.000' AS DateTime), NULL, N'txt1355', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt872', CAST(N'2023-11-01T00:00:00.000' AS DateTime), 862, 862.0000, 1, 862, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'778b79c9-0eca-4da5-b7bf-c29e1260404c', CAST(N'2023-11-01T00:00:00.000' AS DateTime), NULL, N'txt882', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1571', CAST(N'2025-09-30T00:00:00.000' AS DateTime), 1561, 1561.0000, 1, 1561, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b4f9f702-d4cc-4e2e-8258-c2b33df87524', CAST(N'2025-09-30T00:00:00.000' AS DateTime), NULL, N'txt1581', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1701', CAST(N'2026-02-07T00:00:00.000' AS DateTime), 1691, 1691.0000, 1, 1691, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'34902159-bb2c-4bc4-b851-c2c27ddc6708', CAST(N'2026-02-07T00:00:00.000' AS DateTime), NULL, N'txt1711', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1295', CAST(N'2024-12-28T00:00:00.000' AS DateTime), 1285, 1285.0000, 1, 1285, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6a5fdd51-20ca-43e9-bc38-c2df34deb971', CAST(N'2024-12-28T00:00:00.000' AS DateTime), NULL, N'txt1305', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1532', CAST(N'2025-08-22T00:00:00.000' AS DateTime), 1522, 1522.0000, 1, 1522, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'71d7dd94-18e7-4c76-87c3-c2e2fecf65d4', CAST(N'2025-08-22T00:00:00.000' AS DateTime), NULL, N'txt1542', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1799', CAST(N'2026-05-16T00:00:00.000' AS DateTime), 1789, 1789.0000, 1, 1789, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e589a5bf-d5ad-4243-b76f-c2e6de3a4007', CAST(N'2026-05-16T00:00:00.000' AS DateTime), NULL, N'txt1809', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1118', CAST(N'2024-07-04T00:00:00.000' AS DateTime), 1108, 1108.0000, 1, 1108, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'61906cb1-eeba-43e7-954b-c2ed1edf2aeb', CAST(N'2024-07-04T00:00:00.000' AS DateTime), NULL, N'txt1128', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt261', CAST(N'2022-02-28T00:00:00.000' AS DateTime), 251, 251.0000, 1, 251, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9d35ef89-308a-4ef2-b0c2-c2f91a1d29ae', CAST(N'2022-02-28T00:00:00.000' AS DateTime), NULL, N'txt271', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt347', CAST(N'2022-05-25T00:00:00.000' AS DateTime), 337, 337.0000, 1, 337, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'a991387e-3de1-44b9-b6de-c31692d26b88', CAST(N'2022-05-25T00:00:00.000' AS DateTime), NULL, N'txt357', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1145', CAST(N'2024-07-31T00:00:00.000' AS DateTime), 1135, 1135.0000, 1, 1135, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'cf97b2c7-4b1e-4fbf-99d3-c330c43c598a', CAST(N'2024-07-31T00:00:00.000' AS DateTime), NULL, N'txt1155', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt469', CAST(N'2022-09-24T00:00:00.000' AS DateTime), 459, 459.0000, 1, 459, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'dce4e0ad-79ca-4fad-9c01-c335874bc63f', CAST(N'2022-09-24T00:00:00.000' AS DateTime), NULL, N'txt479', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt677', CAST(N'2023-04-20T00:00:00.000' AS DateTime), 667, 667.0000, 1, 667, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'25d91c26-ddfb-4f88-b3a3-c342773ff913', CAST(N'2023-04-20T00:00:00.000' AS DateTime), NULL, N'txt687', NULL)

INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt238', CAST(N'2022-02-05T00:00:00.000' AS DateTime), 228, 228.0000, 1, 228, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4398cf39-8362-4016-9649-c34c89a6c552', CAST(N'2022-02-05T00:00:00.000' AS DateTime), NULL, N'txt248', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1144', CAST(N'2024-07-30T00:00:00.000' AS DateTime), 1134, 1134.0000, 1, 1134, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'536a80ba-9942-41ce-92d6-c3522e7371cb', CAST(N'2024-07-30T00:00:00.000' AS DateTime), NULL, N'txt1154', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1371', CAST(N'2025-03-14T00:00:00.000' AS DateTime), 1361, 1361.0000, 1, 1361, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b1d02228-55cc-4894-a98e-c369fe421b83', CAST(N'2025-03-14T00:00:00.000' AS DateTime), NULL, N'txt1381', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt674', CAST(N'2023-04-17T00:00:00.000' AS DateTime), 664, 664.0000, 1, 664, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'085f2fbb-da4b-4a07-bf4e-c3abb1dffa92', CAST(N'2023-04-17T00:00:00.000' AS DateTime), NULL, N'txt684', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1133', CAST(N'2024-07-19T00:00:00.000' AS DateTime), 1123, 1123.0000, 1, 1123, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b9c474e4-fecd-41f8-bbbc-c40ee96f252c', CAST(N'2024-07-19T00:00:00.000' AS DateTime), NULL, N'txt1143', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1802', CAST(N'2026-05-19T00:00:00.000' AS DateTime), 1792, 1792.0000, 1, 1792, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9674adc3-b31e-4a92-8aea-c44f43ed4d2e', CAST(N'2026-05-19T00:00:00.000' AS DateTime), NULL, N'txt1812', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1778', CAST(N'2026-04-25T00:00:00.000' AS DateTime), 1768, 1768.0000, 1, 1768, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9ad9c30c-a3c3-4933-90e7-c47dfa688265', CAST(N'2026-04-25T00:00:00.000' AS DateTime), NULL, N'txt1788', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt99', CAST(N'2021-09-19T00:00:00.000' AS DateTime), 89, 89.0000, 1, 89, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'bcb733a2-d0f9-4def-8aed-c4a854811dc5', CAST(N'2021-09-19T00:00:00.000' AS DateTime), NULL, N'txt109', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt2064', CAST(N'2027-02-05T00:00:00.000' AS DateTime), 2054, 2054.0000, 1, 2054, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'09eea673-13f0-45f3-8fb2-c4a8f3e17515', CAST(N'2027-02-05T00:00:00.000' AS DateTime), NULL, N'txt2074', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt199', CAST(N'2021-12-28T00:00:00.000' AS DateTime), 189, 189.0000, 1, 189, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'72ad06a6-083d-4f3a-8def-c4b08b2324a7', CAST(N'2021-12-28T00:00:00.000' AS DateTime), NULL, N'txt209', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt989', CAST(N'2024-02-26T00:00:00.000' AS DateTime), 979, 979.0000, 1, 979, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2325eafc-544c-41a7-b816-c4cd34157ab5', CAST(N'2024-02-26T00:00:00.000' AS DateTime), NULL, N'txt999', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1315', CAST(N'2025-01-17T00:00:00.000' AS DateTime), 1305, 1305.0000, 1, 1305, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'1f7f6c46-2326-4161-9863-c4d99e269fb6', CAST(N'2025-01-17T00:00:00.000' AS DateTime), NULL, N'txt1325', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt427', CAST(N'2022-08-13T00:00:00.000' AS DateTime), 417, 417.0000, 1, 417, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'ccb8f5b3-0052-4a84-a041-c5016fd84531', CAST(N'2022-08-13T00:00:00.000' AS DateTime), NULL, N'txt437', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1971', CAST(N'2026-11-04T00:00:00.000' AS DateTime), 1961, 1961.0000, 1, 1961, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'1885b7b3-1c3f-434b-8727-c501a864d227', CAST(N'2026-11-04T00:00:00.000' AS DateTime), NULL, N'txt1981', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1362', CAST(N'2025-03-05T00:00:00.000' AS DateTime), 1352, 1352.0000, 1, 1352, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9868ab47-2fa1-4ea0-b085-c50416d5985d', CAST(N'2025-03-05T00:00:00.000' AS DateTime), NULL, N'txt1372', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1548', CAST(N'2025-09-07T00:00:00.000' AS DateTime), 1538, 1538.0000, 1, 1538, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b3c225a1-4999-43b1-90a4-c515e1c9e2e2', CAST(N'2025-09-07T00:00:00.000' AS DateTime), NULL, N'txt1558', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt415', CAST(N'2022-08-01T00:00:00.000' AS DateTime), 405, 405.0000, 1, 405, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd1904574-7845-41ca-a34c-c529f59821d6', CAST(N'2022-08-01T00:00:00.000' AS DateTime), NULL, N'txt425', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt564', CAST(N'2022-12-28T00:00:00.000' AS DateTime), 554, 554.0000, 1, 554, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'89e6f836-ddaa-47f2-a248-c53b1605e0c6', CAST(N'2022-12-28T00:00:00.000' AS DateTime), NULL, N'txt574', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1309', CAST(N'2025-01-11T00:00:00.000' AS DateTime), 1299, 1299.0000, 1, 1299, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'95184b54-1d06-4982-a9b4-c53d8f860339', CAST(N'2025-01-11T00:00:00.000' AS DateTime), NULL, N'txt1319', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1024', CAST(N'2024-04-01T00:00:00.000' AS DateTime), 1014, 1014.0000, 1, 1014, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'be7a505a-d925-47aa-94de-c5585709a43c', CAST(N'2024-04-01T00:00:00.000' AS DateTime), NULL, N'txt1034', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt766', CAST(N'2023-07-18T00:00:00.000' AS DateTime), 756, 756.0000, 1, 756, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'd9596f3b-36eb-46e6-a5e8-c591c884ba48', CAST(N'2023-07-18T00:00:00.000' AS DateTime), NULL, N'txt776', NULL)
